Fecha;SMB;HML
28/2/10;-0.000599999999999999;0.00226
31/3/10;0.000908695652173913;0.0014304347826087
30/4/10;0.00252857142857142;0.00187619047619047
31/5/10;0.00444999999999999;-0.00065
30/6/10;-0.000509090909090909;-0.00168181818181818
31/7/10;0.00476190476190475;0.00952380952380948
31/8/10;-0.0010590909090909;-0.000427272727272727
30/9/10;0.00204761904761904;-0.00083809523809523
31/10/10;0.000895238095238095;-0.00067619047619047
30/11/10;0.00204285714285714;0.000104761904761905
31/12/10;0.000581818181818181;0.00212272727272727
31/1/11;-0.000865;0.000889999999999999
28/2/11;0.00112105263157895;0.00112105263157895
31/3/11;0.00140434782608695;-0.00027391304347826
30/4/11;0.00155;-0.000725
31/5/11;0.00038095238095239;-0.000495238095238095
30/6/11;0.00359138300317391;0.000345454545454546
31/7/11;0.00324999999999999;0.000045000000000001
31/8/11;-0.00090434782608695;-0.0005
30/9/11;-0.00128571428571428;-0.000233333333333333
31/10/11;0.00184761904761904;0.000614285714285714
30/11/11;0.00428571428571433;0.000333333333333334
31/12/11;0.0071428571428572;0.0013
31/1/12;0.001265;0.00007
29/2/12;-0.00056;0.000715
31/3/12;0.0045454545454546;0.001
30/4/12;0.00130000000000001;0.00011
31/5/12;0.000545454545454549;-0.000027272727272727
30/6/12;0.000642857142857142;0.00079047619047619
31/7/12;-0.00101428571428571;0.00952380952381017
31/8/12;0.000530434782608695;0.00103913043478261
30/9/12;0.000563157894736842;0.00134736842105263
31/10/12;-0.000247619047619047;0.00223333333333333
30/11/12;0.000604761904761904;0.000090476190476191
31/12/12;0.00106;0.00223999999999999
31/1/13;0.00433333333333333;0.000928571428571428
28/2/13;0.00157894736842106;0.00736842105263163
31/3/13;0.00069;0.00799999999999994
30/4/13;-0.00073636363636363;0.000713636363636363
31/5/13;0.00107727272727273;0.00167727272727272
30/6/13;0.000959999999999999;0.00250000000000051
31/7/13;0.00109090909090909;0.000759090909090909
31/8/13;0.00459090909090909;-0.00075454545454545
30/9/13;0.001675;-0.00008
31/10/13;-0.000343478260869565;0.00102173913043478
30/11/13;0.000925;0.00064
31/12/13;0.00095238095238096;0.00952380952380903
31/1/14;0.000761904761904761;-0.0005095238095238
28/2/14;0.000510526315789473;0.000321052631578948
31/3/14;-0.000547619047619047;0.00283809523809523
30/4/14;-0.00169523809523809;0.00105238095238095
31/5/14;-0.000552380952380952;0.00571428571428566
30/6/14;0.00173809523809523;0.000204761904761905
31/7/14;-0.00168181818181818;0.00136363636363635
31/8/14;0.000480952380952381;0.000285714285714286
30/9/14;-0.00146666666666666;-0.000242857142857142
31/10/14;0.00203478260869565;-0.000204347826086956
30/11/14;-0.00075263157894736;-0.00112631578947368
31/12/14;0.00143181818181818;0.00152272727272727
31/1/15;0.00040000000000001;-0.00134
28/2/15;0.000589473684210526;-0.000410526315789473
31/3/15;0.00168636363636363;0.000322727272727273
30/4/15;-0.00113809523809523;0.00137142857142857
31/5/15;0.000749999999999999;-0.000045
30/6/15;0.00162727272727272;0.000154545454545455
31/7/15;-0.00161818181818181;-0.00141818181818181
31/8/15;0.00419047619047619;0.0019047619047619
30/9/15;-0.00102857142857142;0.00078095238095238
31/10/15;-0.00045;0.000313636363636364
30/11/15;0.002075;0.000315
31/12/15;-0.00103636363636363;-0.00072272727272727
31/1/16;-0.00161578947368421;0.00177368421052631
29/2/16;0.000659999999999999;0.000195
31/3/16;0.000681818181818182;0.00101818181818182
30/4/16;0.000685714285714285;0.00203809523809523
31/5/16;-0.000714285714285711;-0.00028095238095238
30/6/16;0.0006;-0.000136363636363636
31/7/16;0.00151;-0.000075
31/8/16;0.000817391304347826;0.0018391304347826
30/9/16;0.00132380952380952;-0.000071428571428571
31/10/16;-0.00187619047619047;0.00254761904761904
30/11/16;0.00285714285714285;0.00408095238095238
31/12/16;0.000523809523809523;0.00216190476190476
31/1/17;-0.000234999999999999;-0.000845
28/2/17;-0.00075263157894736;-0.00031578947368421
31/3/17;0.000821739130434782;-0.00091304347826086
30/4/17;0.000705263157894736;-0.00056315789473684
31/5/17;-0.0008090909090909;-0.00125454545454545
30/6/17;0.00131818181818181;0.00117727272727273
31/7/17;-0.0004;0.00999999999999994
31/8/17;-0.000417391304347826;-0.000421739130434782
30/9/17;0.00244;0.002015
31/10/17;-0.000559090909090909;0.00727272727272732
30/11/17;0.000523809523809529;0.00285714285714284
31/12/17;-0.00033;0.000199999999999999
31/1/18;-0.00113809523809523;-0.000109523809523809
28/2/18;0.00947368421052635;-0.000089473684210526
31/3/18;0.00222857142857142;0.000390476190476191
30/4/18;0.000823809523809523;0.000738095238095238
31/5/18;0.00259090909090909;-0.00087727272727272
30/6/18;0.000857142857142857;-0.00061904761904761
31/7/18;-0.00071904761904761;0.0007
31/8/18;0.000769565217391304;-0.00118260869565217
30/9/18;-0.0009;-0.000405263157894736
31/10/18;-0.00193043478260869;0.00209565217391304
30/11/18;-0.000014285714285714;0.00857142857142863
31/12/18;-0.0010578947368421;-0.00067368421052631
31/1/19;0.00153809523809523;0.000295238095238096
28/2/19;0.00134210526315789;-0.00083684210526315
31/3/19;-0.0011047619047619;-0.00149047619047619
30/4/19;-0.000476190476190476;0.00149047619047619
31/5/19;-0.0003;-0.00066363636363636
30/6/19;0.00464999999999999;0.000145
31/7/19;-0.000568181818181818;0.000731818181818181
31/8/19;-0.00081363636363636;-0.00174090909090909
30/9/19;-0.000159999999999999;0.003835
31/10/19;0.00439130434782608;-0.000295652173913043
30/11/19;0.00067;-0.000459999999999999
31/12/19;0.000642857142857142;0.00132380952380952
31/1/20;-0.00121904761904761;-0.00254285714285714
29/2/20;0.00091578947368421;-0.00168947368421052
31/3/20;-0.00220454545454545;-0.00649545454545454
30/4/20;0.0015095238095238;0.00031904761904762
31/5/20;0.001555;-0.001415
30/6/20;0.00158181818181818;-0.000099999999999999
31/7/20;-0.000663636363636363;-0.000027272727272727
31/8/20;0.000809523809523806;-0.00078571428571428
30/9/20;0.000619047619047622;-0.00089047619047619
31/10/20;0.00225454545454545;0.0024590909090909
30/11/20;0.00285;0.00172999999999999
31/12/20;0.00244090909090909;-0.000168181818181818
31/1/21;0.00403157894736842;0.00209473684210526
28/2/21;0.00142105263157894;0.00407368421052631
31/3/21;-0.000547826086956521;0.00357391304347826
30/4/21;-0.00113333333333333;0.000071428571428572
31/5/21;0.00499999999999999;0.003965
30/6/21;0.00110454545454545;-0.00296818181818181
31/7/21;-0.00157619047619047;-0.000271428571428571
31/8/21;0.00181818181818182;0.0036363636363636
30/9/21;0.000657142857142857;0.00297619047619047
31/10/21;-0.00075714285714285;0.000271428571428572
30/11/21;-0.000319047619047619;0.000338095238095239
31/12/21;-0.000368181818181818;0.00188636363636363
31/1/22;-0.00272499999999999;0.007045
28/2/22;0.00148947368421052;0.00201052631578947
31/3/22;-0.000308695652173913;-0.000395652173913043
30/4/22;-0.000454999999999999;0.003795
31/5/22;-0.000461904761904761;0.00425238095238095
30/6/22;0.0014095238095238;-0.00267142857142857
31/7/22;0.001635;-0.00145
31/8/22;0.00098695652173913;0.000434782608695656
30/9/22;-0.000047619047619047;0.000428571428571424
31/10/22;0.000761904761904765;0.00391428571428571
30/11/22;-0.00117619047619047;0.00099047619047619
31/12/22;-0.0001;0.00112380952380952
31/1/23;0.00263;-0.00137999999999999
28/2/23;0.000570588235294117;0.0011764705882356